HASH ID,SIGNATURE ID,SIGNATURE SEVERITY,MARK COUNT,Expected Score
547,61,1,1,4
547,38,2,2,13
547,2,2,1,15
547,3,3,258,31
547,4,3,1,26
547,5,3,1,27
547,6,3,1,27.5
547,7,3,1,26.5
708,11,1,1,1
708,52,2,1,19
708,38,2,2,13.5
708,84,2,2,13
708,2,2,1,15
708,94,3,1,21
708,55,3,8,28.5
708,96,3,2,30
708,93,3,1,22
708,85,3,1,21
708,86,3,2,23.5
708,3,3,222,29
708,4,3,1,26
708,5,3,1,27
708,6,3,1,27.5
708,7,3,1,26.5
405,52,2,1,7
405,2,2,1,15
405,3,3,110,25
405,4,3,1,26
405,5,3,1,27
405,6,3,1,27.5
405,7,3,1,26.5
605,12,1,1,3
605,17,2,338,19
605,38,2,2,13.5
605,55,3,169,33
565,17,2,282,18.5
565,55,3,141,31
613,9,1,700,5
613,1,2,3197,17
613,17,2,148,18
613,74,2,1,18
613,62,2,34,29
613,20,2,85,21
613,22,2,60,17
613,51,2,10,14
613,38,2,2,13
613,93,2,2,12
613,23,2,3,20
613,2,2,1,15
613,50,3,2,3
613,55,3,6,28.5
613,81,3,303,33
613,85,3,1,21
613,86,3,1,23.5
613,3,3,258,31
613,4,3,1,26
613,5,3,1,27
613,6,3,1,27.5
613,7,3,1,26.5
613,87,4,1,31
311,8,1,2,1
311,9,1,24,5
311,13,1,15,1
311,1,2,77,16.5
311,17,2,12,16
311,74,2,1,18
311,62,2,10,28
311,22,2,8,15
311,51,2,57,17
311,38,2,2,13
311,93,2,1,12
311,92,2,10,14
311,23,2,3,20
311,2,2,1,15
311,50,3,1,3
311,55,3,19,30.5
311,85,3,1,21
311,86,3,1,23
311,3,3,248,30
311,4,3,1,26
311,5,3,1,27
311,6,3,1,27.5
311,7,3,1,26.5
311,87,4,1,31
2959,8,1,5,2
2959,39,1,1,1
2959,48,1,1,1.5
2959,11,1,1,1
2959,1,2,9,14.8
2959,78,2,0,6
2959,50,2,1,2
2959,15,2,1,2
2959,44,2,4,7
2959,51,2,11,14
2959,89,2,1,2
2959,41,2,1,14
2959,110,2,4,6
2959,125,3,3,23
2959,152,3,1,22
2959,32,3,2,25
2959,135,3,1,21
686,8,1,1,1
686,39,1,1,1
686,10,1,1,1
686,1,2,5,14.5
686,17,2,1,15
686,2,2,1,15
686,3,3,222,29
686,4,3,1,26
686,5,3,1,27
686,6,3,1,27.5
686,7,3,1,26.5
589,8,1,10,2
589,39,1,1,1
589,10,1,1,1
589,11,1,1,1
589,61,1,1,4
589,13,1,1,1
589,14,2,0,20
589,1,2,3,14
589,50,2,1,2
589,15,2,1,2
589,16,2,17,16
589,17,2,7,15
589,18,2,8,18
589,19,2,2,13
589,20,2,1,20
589,21,2,1,12
589,51,2,1,13
589,63,2,1,12
589,38,2,3,14
589,41,2,1,14
589,92,2,35,15
589,23,2,2,19
589,2,2,1,15
589,26,3,1,22
589,3,3,258,29
589,4,3,1,26
589,5,3,1,27
589,6,3,1,27.5
589,7,3,1,26.5
589,33,3,24,22
589,34,4,360,34
589,35,4,360,34
589,36,4,225,33
153,47,1,1,2
153,38,2,2,13
153,2,2,1,15
153,3,3,148,29
153,4,3,1,26
153,5,3,1,27
153,6,3,1,27.5
153,7,3,1,26.5
395,8,1,2,1.25
395,10,1,1,1
395,11,1,1,1
395,14,2,0,20
395,1,2,29,16
395,50,2,2,2
395,16,2,1,15
395,17,2,2,16
395,74,2,1,18
395,62,2,3,27
395,20,2,1,20
395,51,2,17,14
395,38,2,2,13
395,92,2,294,17
395,2,2,1,15
395,54,3,1,30
395,24,3,1,25
395,55,3,2,27.5
395,104,3,2,25
395,103,3,2,26
395,79,3,1,29
395,66,3,1,30
395,106,3,1,27
395,3,3,110,25
395,4,3,1,26
395,5,3,1,27
395,6,3,1,27.5
395,7,3,1,26.5
413,8,1,1,1
413,39,1,1,1
413,40,1,3,1.5
413,11,1,1,1
413,61,1,2,4
413,1,2,20,16
413,50,2,1,2
413,15,2,1,2
413,17,2,1,15
413,20,2,1,20
413,89,2,1,2
413,38,2,2,13
413,23,2,4,21
413,2,2,1,15
413,90,3,1,21
413,55,3,1,27.5
413,91,3,8,28
413,3,3,110,25
413,4,3,1,26
413,5,3,1,27
413,6,3,1,27.5
413,7,3,1,26.5
654,11,1,1,1
654,12,1,1,4
654,14,2,0,20
654,1,2,7,14.8
654,38,2,4,14
654,64,2,1,13
654,2,2,1,15
654,54,3,1,29.5
654,3,3,222,29
654,4,3,1,26
654,5,3,1,27
654,6,3,1,27.5
654,7,3,1,26.5
407,8,1,1,1
407,10,1,1,1
407,12,1,6,4
407,61,1,1,4
407,1,2,5,14.5
407,17,2,1,15
407,38,2,2,13
407,2,2,1,15
407,3,3,110,25
407,4,3,1,26
407,5,3,1,27
407,6,3,1,27.5
407,7,3,1,26.5
43,69,1,1,1
43,38,2,3,13.5
43,2,2,1,15
43,3,3,81,24
43,4,3,1,26
43,5,3,1,27
43,6,3,1,27.5
43,7,3,1,26.5
166,13,1,1,1
166,38,2,2,13
166,2,2,1,15
166,3,3,302,32.5
166,4,3,1,26
166,5,3,1,27
166,6,3,1,27.5
166,7,3,1,26.5
297,61,1,1,3
297,38,2,3,13.5
666,8,1,1,1
666,40,1,3,1.5
666,11,1,1,1
666,61,1,5,4
666,1,2,18,16
666,15,2,1,2
666,51,2,2,13
666,89,2,1,2
666,38,2,2,13
666,23,2,6,22
666,2,2,1,15
666,90,3,1,21
666,55,3,1,28.5
666,3,3,222,29
666,4,3,1,26
666,5,3,1,27
666,6,3,1,27.5
666,7,3,1,26.5
418,69,1,1,1
418,50,2,1,2
418,17,2,1,15
418,62,2,1,27
418,51,2,1,13
418,92,2,391,18
418,2,2,1,15
418,25,3,1,21
418,3,3,110,25
418,4,3,1,26
418,5,3,1,27
418,6,3,1,27.5
418,7,3,1,26.5
11,8,1,1,1
11,39,1,1,1
11,10,1,1,3
11,1,2,5,14.5
11,17,2,1,15
11,38,2,2,13
11,2,2,1,15
11,3,3,100,25
11,4,3,1,26
11,5,3,1,27
11,6,3,1,27.5
11,7,3,1,26.5
540,48,1,1,1.5
540,12,1,2,4
540,17,2,129,17.5
540,18,2,7,18
540,2,2,1,15
540,3,3,258,25
540,4,3,1,26
540,5,3,1,27
540,6,3,1,27.5
540,7,3,1,26.5
363,20,2,2,20
363,38,2,3,13.5
363,2,2,1,15
363,3,3,219,25
363,4,3,1,26
363,5,3,1,27
363,6,3,1,27.5
363,7,3,1,26.5
2888,47,1,1,2
2888,12,1,2,4
2888,14,2,0,20
2888,1,2,3,14
2888,38,2,4,14
2888,54,3,1,29.5
2823,69,1,1,1
2823,13,1,1,1
2823,1,2,1,14
2823,38,2,3,13.5
469,13,1,1,1
469,1,2,5,14.5
469,38,2,3,13.5
75,8,1,10,2
75,39,1,1,1
75,10,1,1,1
75,11,1,1,1
75,12,1,1,4
75,13,1,1,1
75,14,2,0,20
75,1,2,2,14
75,50,2,1,2
75,15,2,1,2
75,16,2,22,17
75,17,2,9,16
75,18,2,8,18
75,19,2,2,13
75,20,2,3,20
75,21,2,1,12
75,51,2,6,13
75,63,2,1,12
75,41,2,1,14
75,92,2,13,14
75,23,2,2,19
75,2,2,1,15
75,24,3,1,25
75,26,3,1,22
75,28,3,3,26
75,29,3,2,26
75,30,3,2,27
75,32,3,2,25
75,3,3,270,31
75,4,3,1,26
75,5,3,1,27
75,6,3,1,27.5
75,7,3,1,26.5
75,33,3,22,21
75,34,4,364,34
75,35,4,364,34
75,36,4,229,33
75,37,5,19,31
2271,8,1,461,3
2271,11,1,1,1
2271,13,1,6,1
2271,17,2,1,15
2271,44,2,12,8
2271,62,2,1,27
2271,20,2,1,20
2271,41,2,1,14
2271,2,2,1,15
2271,98,3,7,22
2271,50,3,1,3
2271,55,3,499,35
2271,99,3,3,23
2271,100,3,1,21
2271,3,3,296,32
2271,4,3,1,26
2271,5,3,1,27
2271,6,3,1,27.5
2271,7,3,1,26.5
2271,87,4,1,31
83,11,1,1,1
83,52,2,1,7
83,2,2,1,15
83,94,3,1,21
83,55,3,8,28.5
83,96,3,2,30
83,93,3,1,22
83,85,3,1,21
83,86,3,2,23.5
83,3,3,82,24
83,4,3,1,26
83,5,3,1,27
83,6,3,1,27.5
83,7,3,1,26.5
527,9,1,1,5
527,12,1,5,4
527,69,1,1,1
527,13,1,1,1
527,38,2,6,14
527,2,2,1,15
527,3,3,258,31
527,4,3,1,26
527,5,3,1,27
527,6,3,1,27.5
527,7,3,1,26.5
536,69,1,1,13.5
536,2,2,1,15
536,3,3,258,31
536,4,3,1,26
536,5,3,1,27
536,6,3,1,27.5
536,7,3,1,26.5
2911,12,1,1,4
2911,14,2,0,20
2911,1,2,4,14
2911,38,2,4,13.5
2911,54,3,1,29.5
14,8,1,2,1
14,39,1,138,4
14,9,1,1,5
14,48,1,2,2
14,69,1,1,1
14,61,1,1,5
14,13,1,278,1
14,14,2,0,20
14,49,2,3,15
14,1,2,16,15
14,50,2,2,2
14,72,2,1,6
14,16,2,17,16
14,17,2,40,17
14,44,2,1,6
14,19,2,6,13
14,20,2,1,20
14,21,2,2,13
14,22,2,3,15
14,51,2,5,13
14,52,2,1,7
14,41,2,2,15
14,53,2,2,19
14,23,2,7,23
14,2,2,1,15
14,42,2,2,6
14,24,3,1,25
14,70,3,2,24
14,55,3,8,28.5
14,26,3,2,22
14,71,3,1,24
14,28,3,5,26
14,56,3,3,28
14,46,3,2,28
14,57,3,2,26
14,31,3,2456,32
14,58,3,1,30
14,59,3,2,22
14,32,3,4,25
14,60,3,1,25
14,3,3,169,26.5
14,4,3,1,26
14,5,3,1,27
14,6,3,1,27.5
14,7,3,1,26.5
14,37,5,48,32
14,73,6,47,36
14,34,6,2747,36
14,35,6,2747,36
14,36,6,2712,34
740,8,1,1,1
740,39,1,2,1
740,9,1,4,5
740,47,1,1,2
740,48,1,1,1.5
740,12,1,2,4
740,13,1,22,1
740,14,2,0,20
740,1,2,3,14
740,50,2,1,2
740,16,2,22,16
740,17,2,38,17
740,44,2,1,6
740,19,2,4,13
740,20,2,1,20
740,22,2,4,15
740,51,2,2,13
740,38,2,4,13.5
740,41,2,3,15
740,23,2,4,21
740,2,2,1,15
740,54,3,1,29.5
740,70,3,2,24
740,55,3,6,28.5
740,26,3,2,22
740,56,3,3,28
740,31,3,1229,32
740,58,3,1,30
740,59,3,2,22
740,32,3,4,25
740,82,3,2,25
740,3,3,370,33
740,4,3,1,26
740,5,3,1,27
740,6,3,1,27.5
740,7,3,1,26.5
740,36,6,2726,34
628,8,1,10,2
628,39,1,1,1
628,10,1,1,1
628,11,1,1,1
628,13,1,1,1
628,14,2,0,20
628,1,2,4,14.5
628,50,2,1,2
628,15,2,2,2
628,16,2,17,16
628,17,2,7,15
628,18,2,8,18
628,19,2,2,13
628,20,2,1,20
628,21,2,2,13
628,51,2,4,13
628,63,2,1,12
628,38,2,2,13
628,41,2,1,14
628,92,2,39,15
628,23,2,2,19
628,2,2,1,15
628,26,3,1,3
628,3,3,258,31
628,4,3,1,26
628,5,3,1,27
628,6,3,1,27.5
628,7,3,1,26.5
628,33,3,34,22
628,34,4,360,34
628,35,4,360,34
628,36,4,283,33
2415,8,1,2,1.5
2415,9,1,21,5
2415,13,1,10,1
2415,1,2,60,16
2415,17,2,11,16
2415,74,2,1,18
2415,62,2,9,28
2415,22,2,7,15
2415,51,2,35,16
2415,38,2,2,13
2415,93,2,2,12
2415,23,2,3,20
2415,2,2,1,15
2415,50,3,1,3
2415,55,3,11,28.5
2415,85,3,1,21
2415,86,3,1,23
2415,3,3,90,24.5
2415,4,3,1,26
2415,5,3,1,27
2415,6,3,1,27.5
2415,7,3,1,26.5
2415,87,4,1,31
142,11,1,1,1
142,52,2,1,7
142,38,2,2,14
142,76,2,1,13
142,84,2,2,13
142,2,2,1,15
142,94,3,1,21
142,55,3,8,28.5
142,96,3,2,30
142,93,3,1,22
142,85,3,1,21
142,86,3,2,23
142,3,3,148,24.5
142,4,3,1,26
142,5,3,1,27
142,6,3,1,27.5
142,7,3,1,26.5
66,9,1,6,5
66,11,1,1,1
66,12,1,1,4
66,1,2,3,14
66,15,2,1,2
66,17,2,1,15
66,74,2,1,18
66,19,2,4,13
66,22,2,6,15
66,38,2,2,13
66,23,2,10,23
66,2,2,1,15
66,55,3,1,27.5
66,25,3,2,21.5
66,3,3,116,26
66,4,3,1,26
66,5,3,1,27
66,6,3,1,27.5
66,7,3,1,26.5
528,8,1,2,1
528,11,1,1,1
528,69,1,1,1
528,13,1,22,1
528,1,2,2,14
528,50,2,1,2
528,17,2,1,15
528,62,2,1,27
528,20,2,1,20
528,22,2,1,15
528,2,2,1,15
528,3,3,258,31
528,4,3,1,26
528,5,3,1,27
528,6,3,1,27.5
528,7,3,1,26.5
294,8,1,1,1
294,39,1,1,1
294,10,1,1,1
294,12,1,1,4
294,1,2,5,14.5
294,17,2,1,15
294,38,2,2,13
294,2,2,1,15
294,3,3,76,24
294,4,3,1,26
294,5,3,1,27
294,6,3,1,27.5
294,7,3,1,26.5
1502,47,1,1,2
1502,61,1,1,4
1502,38,2,4,14
1502,2,2,1,15
1502,3,3,140,24.5
1502,4,3,1,26
1502,5,3,1,27
1502,6,3,1,27.5
1502,7,3,1,26.5
537,69,1,1,1
537,61,1,1,5
537,72,2,12,7
620,12,1,1,4
620,61,1,3,5
620,38,2,2,13
400,8,1,3,1.5
400,39,1,157,4
400,9,1,1,5
400,48,1,2,2
400,69,1,1,1
400,13,1,17,1
400,14,2,0,20
400,49,2,3,15
400,1,2,17,16
400,50,2,2,2
400,72,2,15,7
400,16,2,18,16
400,17,2,40,17
400,44,2,1,6
400,19,2,6,13
400,20,2,1,20
400,21,2,2,13
400,22,2,4,15
400,51,2,6,13
400,52,2,1,7
400,41,2,2,15
400,53,2,2,19
400,23,2,7,23
400,2,2,1,15
400,42,2,2,6
400,24,3,1,25
400,70,3,2,24
400,55,3,8,28.5
400,26,3,2,3
400,28,3,5,26
400,56,3,3,28
400,46,3,2,28
400,57,3,2,26
400,31,3,2456,32
400,58,3,1,30
400,59,3,2,22
400,32,3,6,25
400,60,3,1,25
400,3,3,110,24
400,4,3,1,26
400,5,3,1,27
400,6,3,1,27.5
400,7,3,1,26.5
400,37,5,54,33
400,34,6,2746,36
400,35,6,2746,36
400,36,6,2711,34
124,8,1,3,1.5
124,39,1,181,4
124,9,1,1,5
124,10,1,1,1
124,48,1,2,2
124,12,1,1,3.5
124,13,1,13,1
124,14,2,0,20
124,49,2,3,15
124,1,2,21,16
124,50,2,2,2
124,16,2,17,16
124,17,2,40,17
124,44,2,1,6
124,19,2,6,13
124,20,2,1,20
124,21,2,2,13
124,22,2,4,15
124,52,2,1,7
124,38,2,2,13
124,41,2,2,15
124,53,2,2,19
124,23,2,7,23
124,2,2,1,15
124,42,2,2,6
124,24,3,1,25
124,70,3,2,24
124,55,3,8,28.5
124,26,3,2,3
124,28,3,5,26
124,56,3,3,28
124,46,3,2,28
124,57,3,2,26
124,31,3,2456,32
124,58,3,1,30
124,59,3,2,22
124,32,3,6,25
124,60,3,1,25
124,3,3,167,26.5
124,4,3,1,26
124,5,3,1,27
124,6,3,1,27.5
124,7,3,1,26.5
124,37,5,60,34
124,34,6,2751,36
124,35,6,2751,36
124,36,6,2714,34
325,8,1,5,2
325,9,1,60,5
325,48,1,1,1.5
325,13,1,3,1
325,1,2,2429,16.5
325,17,2,326,19
325,74,2,1,18
325,62,2,21,28
325,20,2,309,22
325,22,2,19,16
325,51,2,55,16
325,38,2,3,13.5
325,93,2,3,12
325,92,2,11,14
325,76,2,36,15
325,23,2,3,20
325,2,2,1,15
325,94,3,23,22
325,50,3,3,3.5
325,55,3,6,28.5
325,81,3,871,35
325,85,3,1,21
325,86,3,1,23
325,3,3,248,30
325,4,3,1,26
325,5,3,1,27
325,6,3,1,27.5
325,7,3,1,26.5
325,87,4,1,31
420,8,1,3,1.5
420,9,1,111,6
420,48,1,1,1.5
420,13,1,1,1
420,1,2,3311,17
420,17,2,338,19
420,74,2,1,18
420,62,2,38,29
420,20,2,304,22
420,22,2,36,16
420,51,2,102,18
420,38,2,3,13
420,93,2,3,12
420,76,2,8,13.5
420,23,2,3,20
420,2,2,1,15
420,94,3,5,21
420,50,3,3,3.5
420,55,3,7,28.5
420,81,3,874,35
420,85,3,1,21
420,86,3,1,23
420,3,3,110,31
420,4,3,1,26
420,5,3,1,27
420,6,3,1,27.5
420,7,3,1,26.5
420,87,4,1,31
365,9,1,1542,6
365,48,1,1,1.5
365,1,2,4789,19
365,17,2,355,19
365,74,2,1,18
365,62,2,66,31
365,20,2,75,21
365,22,2,130,19
365,51,2,14,14
365,38,2,2,13
365,93,2,2,12
365,23,2,3,20
365,2,2,1,15
365,50,3,2,3
365,55,3,6,28.5
365,81,3,740,34
365,85,3,1,21
365,86,3,1,23
365,3,3,219,29
365,4,3,1,26
365,5,3,1,27
365,6,3,1,27.5
365,7,3,1,26.5
365,87,4,1,31
1142,11,1,1,1
1142,12,1,1,4
1142,52,2,1,7
1142,84,2,2,13
1142,2,2,1,15
1142,94,3,1,21
1142,55,3,8,28.5
1142,96,3,2,30
1142,93,3,1,22
1142,85,3,1,21
1142,86,3,2,23
1142,3,3,256,31
1142,4,3,1,26
1142,5,3,1,27
1142,6,3,1,27.5
1142,7,3,1,26.5
13,8,1,2,1.25
13,39,1,2,1
13,11,1,1,1
13,69,1,1,1
13,1,2,4,13.5
13,50,2,1,2
13,17,2,1,15
13,62,2,1,27
13,20,2,1,20
13,22,2,1,15
13,2,2,1,15
13,3,3,174,27
13,4,3,1,26
13,5,3,1,27
13,6,3,1,27.5
13,7,3,1,26.5
645,38,2,2,13
645,84,2,2,13
645,2,2,1,15
645,3,3,258,31
645,4,3,1,26
645,5,3,1,27
645,6,3,1,27.5
645,7,3,1,26.5
90,12,1,1,4
90,2,2,1,15
90,3,3,82,24
90,4,3,1,26
90,5,3,1,27
90,6,3,1,27.5
90,7,3,1,26.5
2899,14,2,0,20
2899,1,2,4,13.5
2899,38,2,3,13.5
2899,54,3,1,29.5
533,69,1,1,1
33,8,1,3,1
33,39,1,166,4
33,9,1,1,5
33,48,1,2,2
33,12,1,1,4
33,13,1,13,1
33,14,2,0,20
33,49,2,3,15
33,1,2,21,16
33,50,2,2,2
33,16,2,19,16
33,17,2,40,16
33,44,2,1,7
33,19,2,6,13
33,20,2,1,20
33,21,2,2,13
33,22,2,4,19
33,51,2,2,15
33,52,2,1,7
33,38,2,2,13
33,41,2,2,14
33,53,2,2,19
33,23,2,7,22
33,2,2,1,15
33,42,2,2,6
33,24,3,1,25
33,70,3,2,24
33,55,3,8,28.5
33,26,3,2,3
33,28,3,5,26
33,56,3,3,28
33,46,3,2,28
33,57,3,2,26
33,31,3,2456,32
33,58,3,1,30
33,59,3,2,22
33,32,3,6,25
33,60,3,1,25
33,3,3,210,29
33,4,3,1,26
33,5,3,1,27
33,6,3,1,27.5
33,7,3,1,26.5
33,37,5,54,33
33,34,6,2750,36
33,35,6,2750,36
33,36,6,2714,34
214,8,1,4,1
214,39,1,18,4
214,9,1,1,5
214,10,1,1,1
214,48,1,2,2
214,12,1,1,4
214,13,1,14,1
214,14,2,0,20
214,1,2,13,15
214,50,2,1,2
214,43,2,2,6
214,16,2,19,16
214,17,2,38,17
214,44,2,1,7
214,19,2,6,13
214,20,2,1,20
214,22,2,4,19
214,51,2,1,15
214,52,2,1,7
214,38,2,2,13
214,41,2,2,14
214,53,2,2,19
214,23,2,6,22
214,2,2,1,15
214,24,3,1,25
214,70,3,2,24
214,55,3,8,28.5
214,26,3,2,3
214,28,3,5,26
214,56,3,3,28
214,46,3,2,28
214,57,3,2,26
214,31,3,2456,32
214,58,3,1,30
214,59,3,2,22
214,32,3,6,25
214,3,3,144,24.5
214,4,3,1,26
214,5,3,1,27
214,6,3,1,27.5
214,7,3,1,26.5
214,37,5,50,33
214,34,6,2752,36
214,35,6,2752,36
214,36,6,2713,34
900,8,1,2,1.25
900,39,1,5,4
900,10,1,1,1
900,11,1,1,1
900,14,2,0,20
900,1,2,45,16
900,78,2,0,6
900,50,2,1,2
900,16,2,3,15
900,17,2,2,15
900,44,2,2,7
900,74,2,1,18
900,18,2,1,16
900,62,2,3,27
900,20,2,1,20
900,51,2,3,17
900,38,2,2,13
900,41,2,4,15
900,92,2,293,17
900,110,2,37,6
900,2,2,1,15
900,54,3,1,30
900,24,3,1,25
900,55,3,2,27.5
900,104,3,2,25
900,103,3,2,26
900,79,3,1,29
900,66,3,1,30
900,106,3,1,27
900,3,3,202,29
900,4,3,1,26
900,5,3,1,27
900,6,3,1,27.5
900,7,3,1,26.5
68,8,1,3,1.5
68,9,1,42,5
68,48,1,1,1.5
68,13,1,3,1
68,1,2,50136,26
68,17,2,319,19
68,74,2,1,18
68,62,2,15,30
68,20,2,308,22
68,22,2,13,19
68,51,2,94,17
68,38,2,3,13.5
68,93,2,3,22
68,92,2,47,16
68,76,2,24,14
68,23,2,3,21
68,2,2,1,15
68,95,3,1,21
68,94,3,35,22
68,50,3,3,3.5
68,55,3,8,28.5
68,57,3,4,26
68,81,3,560,32
68,85,3,1,21
68,86,3,1,23.5
68,3,3,792,33.5
68,4,3,1,26
68,5,3,1,27
68,6,3,1,27.5
68,7,3,1,26.5
68,87,4,1,31
210,8,1,3,1
210,9,1,37,5
210,48,1,1,1.5
210,13,1,3,1
210,1,2,46545,25
210,17,2,312,19
210,74,2,1,18
210,62,2,7,30
210,20,2,309,22
210,22,2,4,19
210,51,2,14,16
210,38,2,3,13
210,93,2,3,22
210,92,2,71,16
210,76,2,4,13
210,23,2,3,21
210,2,2,1,15
210,95,3,2,21
210,94,3,37,22
210,50,3,3,3.5
210,55,3,8,28.5
210,81,3,553,32
210,85,3,1,21
210,86,3,1,23.5
210,3,3,144,24.5
210,4,3,1,26
210,5,3,1,27
210,6,3,1,27.5
